Run.Name,Miseq.Date,SampleSheet,MiseqSample,Monkey,Sample,wks.post.SIV,Notes,Week,Necropsie,FilePathPart1,FilePathPart2,SeqDataFileName
mac251_No_PID_Run_1-118926115,2/21/19,4,1,16314,plasma,3wk,Latent R,3,No,/Volumes/PleuniBackup/MacaquesSIVmac251/mac251_No_PID_Run_1-118926115/FASTQ_Generation_2019-02-25_18_22_24Z-163551411,1_L001-ds.00be666482eb4437bf7be3c74696db07,Run_4_01_Animal_16314SeqData.csv
mac251_No_PID_Run_1-118926115,2/21/19,4,2,16314,plasma,nex,Latent R,8,Yes,/Volumes/PleuniBackup/MacaquesSIVmac251/mac251_No_PID_Run_1-118926115/FASTQ_Generation_2019-02-25_18_22_24Z-163551411,2_L001-ds.30c6b5ae60e24fe38c5a4c5335cea3a4,Run_4_02_Animal_16314SeqData.csv
mac251_No_PID_Run_1-118926115,2/21/19,4,3,16314,L ing LN,nex,Latent R,8,Yes,/Volumes/PleuniBackup/MacaquesSIVmac251/mac251_No_PID_Run_1-118926115/FASTQ_Generation_2019-02-25_18_22_24Z-163551411,3_L001-ds.96ccb62aab9041fc9bfb5078e738375e,Run_4_03_Animal_16314SeqData.csv
mac251_No_PID_Run_1-118926115,2/21/19,4,4,16314,L cran HLN 1,nex,Latent R,8,Yes,/Volumes/PleuniBackup/MacaquesSIVmac251/mac251_No_PID_Run_1-118926115/FASTQ_Generation_2019-02-25_18_22_24Z-163551411,4_L001-ds.b3b3f981e55d4ff3bb1cef974c9cf578,Run_4_04_Animal_16314SeqData.csv
mac251_No_PID_Run_1-118926115,2/21/19,4,5,16314,R carinal LN gran ,nex,Latent R,8,Yes,/Volumes/PleuniBackup/MacaquesSIVmac251/mac251_No_PID_Run_1-118926115/FASTQ_Generation_2019-02-25_18_22_24Z-163551411,5_L001-ds.89471841e4fa4338a1a714a89715b49d,Run_4_05_Animal_16314SeqData.csv
mac251_No_PID_Run_1-118926115,2/21/19,4,6,20615,plasma,3wk,Latent R,3,No,/Volumes/PleuniBackup/MacaquesSIVmac251/mac251_No_PID_Run_1-118926115/FASTQ_Generation_2019-02-25_18_22_24Z-163551411,6_L001-ds.7df8f00fb0094516b973ee11182c9816,Run_4_06_Animal_20615SeqData.csv
mac251_No_PID_Run_1-118926115,2/21/19,4,7,20615,plasma,nex,Latent R,6,Yes,/Volumes/PleuniBackup/MacaquesSIVmac251/mac251_No_PID_Run_1-118926115/FASTQ_Generation_2019-02-25_18_22_24Z-163551411,7_L001-ds.e2f013bca07f4492bcca965dc770ae34,Run_4_07_Animal_20615SeqData.csv
mac251_No_PID_Run_1-118926115,2/21/19,4,8,20615,R ing LN,nex,Latent R,6,Yes,/Volumes/PleuniBackup/MacaquesSIVmac251/mac251_No_PID_Run_1-118926115/FASTQ_Generation_2019-02-25_18_22_24Z-163551411,8_L001-ds.6a6b30bd55724720bef9517061900997,Run_4_08_Animal_20615SeqData.csv
mac251_No_PID_Run_1-118926115,2/21/19,4,9,20615,L cran HLN 1,nex,Latent R,6,Yes,/Volumes/PleuniBackup/MacaquesSIVmac251/mac251_No_PID_Run_1-118926115/FASTQ_Generation_2019-02-25_18_22_24Z-163551411,9_L001-ds.5eb4cb46fca94a748ad85ea2dd9170c3,Run_4_09_Animal_20615SeqData.csv
mac251_No_PID_Run_1-118926115,2/21/19,4,10,20615,central carinal LN gran,nex,Latent R,6,Yes,/Volumes/PleuniBackup/MacaquesSIVmac251/mac251_No_PID_Run_1-118926115/FASTQ_Generation_2019-02-25_18_22_24Z-163551411,10_L001-ds.17ca62c140f247478b31cadc4cd9b68b,Run_4_10_Animal_20615SeqData.csv
mac251_No_PID_Run_1-118926115,2/21/19,4,11,3516,plasma,3wk,Latent R,3,No,/Volumes/PleuniBackup/MacaquesSIVmac251/mac251_No_PID_Run_1-118926115/FASTQ_Generation_2019-02-25_18_22_24Z-163551411,11_L001-ds.111df05369b54ac59c202c008a2db588,Run_4_11_Animal_3516SeqData.csv
mac251_No_PID_Run_1-118926115,2/21/19,4,12,3516,plasma,8wk,Latent R,8,No,/Volumes/PleuniBackup/MacaquesSIVmac251/mac251_No_PID_Run_1-118926115/FASTQ_Generation_2019-02-25_18_22_24Z-163551411,12_L001-ds.59e0ebb3e8ac409ba291a81f3c705cc4,Run_4_12_Animal_3516SeqData.csv
